test,file,gt_index,gt_label,pred_index,pred_label,correct,latency_mcu_ms,latency_pc_s,tensor_arena,free_ram,iteration,status,timestamp
0,D:\6S2\Thesis\7 dataset\hama3_split_raw\test\3\0061.raw,1,3,1,3,1,3647,4.450428009033203,120000,225884,1,OK,2026-03-16 12:04:27
1,D:\6S2\Thesis\7 dataset\hama3_split_raw\test\3\0009.raw,1,3,1,3,1,3647,4.450001239776611,120000,225884,2,OK,2026-03-16 12:04:33
2,D:\6S2\Thesis\7 dataset\hama3_split_raw\test\5\0109.raw,2,5,2,5,1,3647,4.449080228805542,120000,225884,3,OK,2026-03-16 12:04:40
3,D:\6S2\Thesis\7 dataset\hama3_split_raw\test\5\0040.raw,2,5,2,5,1,3647,4.449146032333374,120000,225884,4,OK,2026-03-16 12:04:46
4,D:\6S2\Thesis\7 dataset\hama3_split_raw\test\3\0092.raw,1,3,1,3,1,3648,4.448641061782837,120000,225884,5,OK,2026-03-16 12:04:53
5,D:\6S2\Thesis\7 dataset\hama3_split_raw\test\8\0148.raw,3,8,3,8,1,3648,4.450074195861816,120000,225884,6,OK,2026-03-16 12:04:59
6,D:\6S2\Thesis\7 dataset\hama3_split_raw\test\8\0001.raw,3,8,3,8,1,3648,4.450239181518555,120000,225884,7,OK,2026-03-16 12:05:06
7,D:\6S2\Thesis\7 dataset\hama3_split_raw\test\0\0077.raw,0,0,0,0,1,3648,4.449846506118774,120000,225884,8,OK,2026-03-16 12:05:12
8,D:\6S2\Thesis\7 dataset\hama3_split_raw\test\9\0091.raw,4,9,4,9,1,3647,4.449895143508911,120000,225884,9,OK,2026-03-16 12:05:19
9,D:\6S2\Thesis\7 dataset\hama3_split_raw\test\3\0085.raw,1,3,1,3,1,3647,4.4475507736206055,120000,225884,10,OK,2026-03-16 12:05:25
10,D:\6S2\Thesis\7 dataset\hama3_split_raw\test\5\0044.raw,2,5,2,5,1,3647,4.447804927825928,120000,225884,11,OK,2026-03-16 12:05:32
11,D:\6S2\Thesis\7 dataset\hama3_split_raw\test\9\0073.raw,4,9,1,3,0,3647,4.449567079544067,120000,225884,12,OK,2026-03-16 12:05:38
12,D:\6S2\Thesis\7 dataset\hama3_split_raw\test\8\0147.raw,3,8,4,9,0,3647,4.450284719467163,120000,225884,13,OK,2026-03-16 12:05:45
13,D:\6S2\Thesis\7 dataset\hama3_split_raw\test\5\0024.raw,2,5,2,5,1,3647,4.448281764984131,120000,225884,14,OK,2026-03-16 12:05:51
14,D:\6S2\Thesis\7 dataset\hama3_split_raw\test\0\0068.raw,0,0,4,9,0,3647,4.450186491012573,120000,225884,15,OK,2026-03-16 12:05:58
